date,description,item id,mean price,item
2008-02-01,ORANGES-CLASS 1-EACH,212709,0.30751967,Oranges
2008-02-01,RED WINE- EUROPEAN 75CL,310421,4.5843625,Red wine
2008-02-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8547945,Sugar
2008-03-01,APPLES-DESSERT-PER KG,212717,1.4843034,Apples
2008-03-01,BRANDY 70CL BOTTLE,310405,13.748905,Brandy
2008-03-01,LEMONADE-2 LITRE BOTTLE,212008,0.70643353,Lemonade
2008-03-01,ORANGES-CLASS 1-EACH,212709,0.30953848,Oranges
2008-03-01,RED WINE- EUROPEAN 75CL,310421,4.676652,Red wine
2008-03-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.84371686,Sugar
2008-04-01,APPLES-DESSERT-PER KG,212717,1.51764,Apples
2008-04-01,BRANDY 70CL BOTTLE,310405,14.453358,Brandy
2008-04-01,LEMONADE-2 LITRE BOTTLE,212008,0.7085185,Lemonade
2008-04-01,ORANGES-CLASS 1-EACH,212709,0.31065136,Oranges
2008-04-01,RED WINE- EUROPEAN 75CL,310421,5.0239906,Red wine
2008-04-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8346296,Sugar
2008-05-01,APPLES-DESSERT-PER KG,212717,1.544,Apples
2008-05-01,BRANDY 70CL BOTTLE,310405,14.42669,Brandy
2008-05-01,LEMONADE-2 LITRE BOTTLE,212008,0.68261904,Lemonade
2008-05-01,ORANGES-CLASS 1-EACH,212709,0.31513616,Oranges
2008-05-01,RED WINE- EUROPEAN 75CL,310421,5.000934,Red wine
2008-05-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.84572095,Sugar
2008-06-01,APPLES-DESSERT-PER KG,212717,1.6039419,Apples
2008-06-01,BRANDY 70CL BOTTLE,310405,14.460145,Brandy
2008-06-01,LEMONADE-2 LITRE BOTTLE,212008,0.71152174,Lemonade
2008-06-01,ORANGES-CLASS 1-EACH,212709,0.3227203,Oranges
2008-06-01,RED WINE- EUROPEAN 75CL,310421,4.9845324,Red wine
2008-06-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8839449,Sugar
2008-07-01,APPLES-DESSERT-PER KG,212717,1.6408368,Apples
2008-07-01,BRANDY 70CL BOTTLE,310405,14.7643795,Brandy
2008-07-01,LEMONADE-2 LITRE BOTTLE,212008,0.6861481,Lemonade
2008-07-01,ORANGES-CLASS 1-EACH,212709,0.3271591,Oranges
2008-07-01,RED WINE- EUROPEAN 75CL,310421,4.989299,Red wine
2008-07-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8731507,Sugar
2008-08-01,APPLES-DESSERT-PER KG,212717,1.6683952,Apples
2008-08-01,BRANDY 70CL BOTTLE,310405,14.730972,Brandy
2008-08-01,LEMONADE-2 LITRE BOTTLE,212008,0.68273383,Lemonade
2008-08-01,ORANGES-CLASS 1-EACH,212709,0.33290076,Oranges
2008-08-01,RED WINE- EUROPEAN 75CL,310421,4.9512205,Red wine
2008-08-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.86808217,Sugar
2008-09-01,APPLES-DESSERT-PER KG,212717,1.6507851,Apples
2008-09-01,BRANDY 70CL BOTTLE,310405,14.765036,Brandy
2008-09-01,LEMONADE-2 LITRE BOTTLE,212008,0.6916197,Lemonade
2008-09-01,ORANGES-CLASS 1-EACH,212709,0.32490775,Oranges
2008-09-01,RED WINE- EUROPEAN 75CL,310421,4.964815,Red wine
2008-09-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8652,Sugar
2008-10-01,APPLES-DESSERT-PER KG,212717,1.5958333,Apples
2008-10-01,BRANDY 70CL BOTTLE,310405,14.69411,Brandy
2008-10-01,LEMONADE-2 LITRE BOTTLE,212008,0.69950354,Lemonade
2008-10-01,ORANGES-CLASS 1-EACH,212709,0.3208271,Oranges
2008-10-01,RED WINE- EUROPEAN 75CL,310421,4.997617,Red wine
2008-10-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8466222,Sugar
2008-11-01,APPLES-DESSERT-PER KG,212717,1.5791632,Apples
2008-11-01,BRANDY 70CL BOTTLE,310405,13.760352,Brandy
2008-11-01,LEMONADE-2 LITRE BOTTLE,212008,0.70078015,Lemonade
2008-11-01,ORANGES-CLASS 1-EACH,212709,0.32682353,Oranges
2008-11-01,RED WINE- EUROPEAN 75CL,310421,4.901562,Red wine
2008-11-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.87707204,Sugar
2008-12-01,APPLES-DESSERT-PER KG,212717,1.59884,Apples
2008-12-01,BRANDY 70CL BOTTLE,310405,13.841348,Brandy
2008-12-01,LEMONADE-2 LITRE BOTTLE,212008,0.6904379,Lemonade
2008-12-01,ORANGES-CLASS 1-EACH,212709,0.32863638,Oranges
2008-12-01,RED WINE- EUROPEAN 75CL,310421,4.8509345,Red wine
2008-12-01,SUGAR -GRANULATED-WHITE-PER KG,212101,0.8781416,Sugar
2009-01-01,APPLES-DESSERT-PER KG,212717,1.5956846,Apples
2009-01-01,BRANDY 70CL BOTTLE,310405,14.418056,Brandy
2009-01-01,LEMONADE-2 LITRE BOTTLE,212008,0.71355075,Lemonade
2009-01-01,ORANGES-CLASS 1-EACH,212709,0.3318631,Oranges
